tensor([[ 1.945245e-02, -5.052518e-02, -1.069430e-01,  2.698497e-02,
         -9.330716e-02,  9.662056e-02,  4.613952e-02,  4.136670e-02,
          6.071910e-02, -9.498923e-03,  8.474855e-02,  8.892889e-02,
          5.316097e-02, -1.686493e-02,  8.865839e-02,  8.658071e-02,
          6.245248e-03, -1.731235e-02, -3.606068e-02,  7.981043e-02,
          2.923786e-02, -5.002856e-02, -5.582497e-02,  2.446421e-02,
          8.130239e-02,  7.222006e-02, -9.000713e-02, -3.595692e-02,
         -4.936551e-02, -8.371036e-02, -4.989196e-02,  5.448778e-03,
          1.045660e-02,  9.272666e-02, -2.569070e-02,  1.387814e-02,
         -3.806150e-02, -4.524243e-02, -8.771886e-03, -1.072235e-01,
          1.031896e-01, -9.287927e-02, -4.977064e-02,  5.969719e-02,
         -6.727120e-02,  1.198068e-03,  3.575591e-03,  1.113913e-01,
          2.662097e-02,  3.843829e-02,  2.854896e-02,  2.457819e-02,
          8.886578e-02, -8.312166e-02,  2.399245e-02, -2.158093e-02,
          8.221978e-03,  5.234829e-02,  1.888934e-03,  3.004663e-03,
         -3.392040e-02, -2.061212e-03, -3.828937e-03,  1.126945e-01,
          9.536948e-02,  1.261749e-02, -5.202089e-02, -5.716022e-02,
         -4.963257e-02, -7.275602e-02, -3.172341e-02, -5.485431e-02,
         -6.317681e-02,  1.090450e-01,  7.199458e-02,  8.997773e-02,
         -8.733057e-02, -3.235976e-02, -8.960506e-02, -3.313693e-02,
         -2.052969e-02,  5.909288e-02, -7.963666e-02,  7.414295e-02],
        [-7.204325e-02, -9.987070e-03,  9.212624e-02, -8.552154e-02,
         -6.950305e-02,  4.588144e-02, -1.267308e-02, -6.924016e-02,
         -2.634751e-02, -1.024030e-02,  5.047658e-02,  3.719888e-02,
          9.130209e-02,  6.406000e-02,  1.009871e-03,  7.767859e-02,
          1.374878e-02, -1.441924e-02,  2.330300e-02,  9.617437e-02,
         -5.394647e-02, -6.416228e-02, -6.439368e-02,  6.530859e-02,
          1.172221e-01, -9.931310e-02,  3.905095e-02,  1.293167e-02,
         -7.528672e-02, -3.455679e-02,  7.777466e-02, -1.030068e-01,
          8.120243e-02, -9.554816e-02,  4.506917e-02, -9.455638e-02,
          3.751099e-02,  1.183173e-01, -6.266917e-02,  9.208867e-02,
         -1.018128e-02,  9.334886e-03, -8.328652e-02,  6.100282e-02,
          6.778647e-02, -2.428523e-02,  1.097877e-01, -1.017771e-01,
          8.488507e-02, -1.054621e-01,  4.208740e-02,  8.798488e-02,
          1.495666e-02, -5.555580e-02, -2.691324e-02, -1.188981e-01,
          2.617623e-02,  4.678803e-02,  2.693138e-02,  2.426015e-02,
          1.096984e-01, -4.976209e-02, -9.343231e-02,  1.100590e-01,
         -4.653873e-02,  1.600121e-02, -8.408135e-02, -6.882612e-02,
          5.044760e-02,  9.615610e-02, -8.876655e-03,  8.730789e-02,
         -1.877003e-02,  5.794912e-02,  4.430061e-02,  2.031154e-02,
         -4.396705e-02,  5.110938e-02,  5.789313e-02,  1.136102e-01,
         -2.497192e-03, -7.097618e-02,  1.163025e-01,  1.879135e-02],
        [ 2.740857e-02, -4.955061e-02, -5.285053e-02,  2.075795e-02,
          1.866119e-02,  4.671702e-02, -7.050499e-02,  7.668325e-02,
